[05:58:43.448] "<05:58:43.433><17396.786612> \nGenotype received from s1 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s1\"}",
[06:23:18.955] "<06:23:18.955><1492789.264389> Genotype sends to s22 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:18.955] "<06:23:18.954><67923.46> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:23:18.975] "<06:23:18.975><1492807.984375> Phenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:18.975] "<06:23:18.974><67943.25> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:18.975] "<06:23:18.974><67941.74500000001> producer s22 received GENOTYPE",
[06:23:18.975] "<06:23:18.975><1492808.496035> Phenotype sends to s22 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:23:18.975] "<06:23:18.964><67939.07> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:18.975] "<06:23:18.974><67948.17> producer s22 received PHENOTYPE",
[06:23:18.975] "<06:23:18.974><67944.63> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:23:23.950] "<06:23:23.949><72916.85> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:23:23.950] "<06:23:23.950><1497782.038975> \nGenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:23:23.950] "<06:23:23.950><1497782.611631> Genotype sends to s22 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:23.950] "<06:23:23.949><72918.835> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:23.950] "<06:23:23.950><1497787.434495> Phenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:23.950] "<06:23:23.949><72921.25> producer s22 received GENOTYPE",
[06:23:23.950] "<06:23:23.950><1497787.882789> Phenotype sends to s22 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:23:23.950] "<06:23:23.949><72922.705> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:23.959] "<06:23:23.959><72926.215> producer s22 received PHENOTYPE",
[06:23:23.959] "<06:23:23.949><72924.005> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:23:28.950] "<06:23:28.950><1502783.788921> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:28.950] "<06:23:28.950><1502784.703868> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:28.950] "<06:23:28.950><77919.04500000001> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:28.950] "<06:23:28.950><77921.125> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:28.960] "<06:23:28.950><77924.71> producer s22 received GENOTYPE",
[06:23:28.960] "<06:23:28.960><1502795.298299> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:28.960] "<06:23:28.960><1502796.451309> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:28.960] "<06:23:28.960><77930.78000000001> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:29.006] "<06:23:28.960><77932.755> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:29.006] "<06:23:28.970><77936.52> producer s22 received PHENOTYPE",
[06:23:33.950] "<06:23:33.950><1507782.020617> Genotype sends to s22 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:33.950] "<06:23:33.950><1507781.537383> \nGenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:23:33.950] "<06:23:33.950><82917.05> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:23:33.950] "<06:23:33.950><82920.86> producer s22 received GENOTYPE",
[06:23:33.950] "<06:23:33.950><1507788.496307> Phenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:33.960] "<06:23:33.950><82922.33> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:33.960] "<06:23:33.950><82919.255> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:33.960] "<06:23:33.950><1507788.978949> Phenotype sends to s22 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:23:33.960] "<06:23:33.960><82927.79000000001> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:23:33.960] "<06:23:33.960><82929.43500000001> producer s22 received PHENOTYPE",
[06:23:38.951] "<06:23:38.951><1512783.040382> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:38.951] "<06:23:38.951><1512783.83985> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:38.951] "<06:23:38.951><87918.03> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:38.961] "<06:23:38.951><87920.31> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:38.961] "<06:23:38.951><87923.51500000001> producer s22 received GENOTYPE",
[06:23:38.961] "<06:23:38.961><1512793.720682> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:38.961] "<06:23:38.961><87927.46> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:38.961] "<06:23:38.961><87931.115> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:38.961] "<06:23:38.961><1512794.533771> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:38.973] "<06:23:38.961><87934.85> producer s22 received PHENOTYPE",
[06:23:43.955] "<06:23:43.955><1517787.450485> Genotype sends to s22 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:43.955] "<06:23:43.955><1517786.642134> \nGenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:23:43.955] "<06:23:43.955><92921.89> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:23:43.955] "<06:23:43.955><92923.85> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:43.965] "<06:23:43.955><92927.41> producer s22 received GENOTYPE",
[06:23:43.965] "<06:23:43.965><1517796.996724> Phenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:43.965] "<06:23:43.965><1517797.818696> Phenotype sends to s22 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:23:43.965] "<06:23:43.965><92936.34> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:23:43.965] "<06:23:43.965><92930.795> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:43.978] "<06:23:43.965><92940.06> producer s22 received PHENOTYPE",
[06:23:48.956] "<06:23:48.956><1522787.142541> \nGenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:23:48.956] "<06:23:48.956><1522787.934311> Genotype sends to s22 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:48.956] "<06:23:48.956><97922.45000000001> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:23:48.956] "<06:23:48.956><97925.705> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:48.966] "<06:23:48.966><97931.49> producer s22 received GENOTYPE",
[06:23:48.966] "<06:23:48.966><1522800.410156> Phenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:48.966] "<06:23:48.966><1522801.246933> Phenotype sends to s22 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:23:48.966] "<06:23:48.966><97933.91500000001> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:23:48.976] "<06:23:48.966><97938.37500000001> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:23:48.979] "<06:23:48.976><97941.47000000002> producer s22 received PHENOTYPE",
[06:23:54.653] "<06:23:54.653><1528483.936319> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:54.653] "<06:23:54.653><1528484.979773> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:54.653] "<06:23:54.653><103619.21> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:54.663] "<06:23:54.663><103630.27> producer s22 received GENOTYPE",
[06:23:54.673] "<06:23:54.663><103634.375> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:55.658] "<06:23:55.658><1529490.997694> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:55.658] "<06:23:55.658><1529490.252116> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:55.658] "<06:23:54.653><103626.52500000001> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:56.657] "<06:23:55.668><104632.83000000002> producer s22 received PHENOTYPE",
[06:23:56.657] "<06:23:55.658><104627.445> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:23:59.660] "<06:23:59.660><108625.23> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:59.660] "<06:23:59.660><1533490.115911> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:59.660] "<06:23:59.660><1533489.652812> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:23:59.670] "<06:23:59.660><108630.755> producer s22 received GENOTYPE",
[06:23:59.670] "<06:23:59.660><108632.455> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:59.670] "<06:23:59.670><1533498.686207> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:23:59.670] "<06:23:59.670><1533499.144569> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:24:00.655] "<06:23:59.660><108628.85000000002> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:00.655] "<06:23:59.670><108639.31500000002> producer s22 received PHENOTYPE",
[06:24:00.655] "<06:23:59.670><108637.74> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:24:04.660] "<06:24:04.660><1538489.422446> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:24:04.660] "<06:24:04.660><1538489.956609> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:04.660] "<06:24:04.660><113624.74> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:24:04.660] "<06:24:04.660><113628.89500000002> producer s22 received GENOTYPE",
[06:24:04.670] "<06:24:04.670><1538498.04841> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:04.670] "<06:24:04.660><113631.62000000001> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:04.670] "<06:24:04.670><1538498.542303> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:24:05.655] "<06:24:04.660><113626.12000000001> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:05.655] "<06:24:04.670><113637.49500000001> producer s22 received PHENOTYPE",
[06:24:05.655] "<06:24:04.670><113635.215> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:24:09.661] "<06:24:09.661><1543490.679091> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:24:09.661] "<06:24:09.661><1543491.43829> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:09.661] "<06:24:09.661><118625.84000000001> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:24:09.682] "<06:24:09.681><1543508.780823> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:09.683] "<06:24:09.682><1543509.567263> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:24:09.671] "<06:24:09.671><118635.83000000002> producer s22 received GENOTYPE",
[06:24:09.684] "<06:24:09.671><118638.11500000002> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:10.661] "<06:24:09.661><118627.895> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:10.661] "<06:24:09.686><118649.58500000002> producer s22 received PHENOTYPE",
[06:24:10.661] "<06:24:09.683><118646.95> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:24:14.657] "<06:24:14.657><1548486.20444> \nGenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:24:14.657] "<06:24:14.657><1548486.970152> Genotype sends to s22 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:14.657] "<06:24:14.658><123623.51000000001> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\"}",
[06:24:14.667] "<06:24:14.668><123631.55> producer s22 received GENOTYPE",
[06:24:14.677] "<06:24:14.668><123634.63500000002> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:14.678] "<06:24:14.667><1548502.7706> Phenotype received from s22 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:14.679] "<06:24:14.667><1548503.539274> Phenotype sends to s22 generated phenotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:24:15.661] "<06:24:14.658><123626.68000000001> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70}",
[06:24:15.661] "<06:24:14.685><123647.1> producer s22 received PHENOTYPE",
[06:24:15.661] "<06:24:14.683><123645.28000000001> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s22\",\"genotype\":70,\"phenotype\":140}",
[06:24:19.658] "<06:24:19.659><128621.91500000001> \n%%% g-proxy s22 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:24:19.658] "<06:24:19.658><1553489.006131> Genotype sends to s22 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:24:19.658] "<06:24:19.658><1553488.149812> \nGenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\"}",
[06:24:19.668] "<06:24:19.669><128630.775> producer s22 received GENOTYPE",
[06:24:19.668] "<06:24:19.669><128633.015> %%% p-proxy s22 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:24:19.668] "<06:24:19.668><1553498.982899> Phenotype received from s22 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:24:19.668] "<06:24:19.668><1553499.778814> Phenotype sends to s22 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:24:20.603] "<06:24:19.659><128625.61000000003> g-proxy s22 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6}",
[06:24:20.603] "<06:24:19.685><128647.18500000001> producer s22 received PHENOTYPE",
[06:24:20.603] "<06:24:19.682><128643.57> p-proxy s22 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s22\",\"genotype\":6,\"phenotype\":3}",
[06:24:32.780] "<06:24:32.778><1566603.440791> \nGenotype received from s26 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s26\"}",
[06:24:32.783] "<06:24:32.781><9296.715> \n%%% g-proxy s26 sends to Genotype g-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s26\"}",
[06:24:32.781] "<06:24:32.779><1566604.653022> Genotype sends to s26 generated genotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s26\",\"genotype\":6}",
[06:24:32.794] "<06:24:32.793><9308.895000000002> producer s26 received GENOTYPE",
[06:24:32.802] "<06:24:32.800><1566625.569473> Genotype sends to s26 generated genotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s26\",\"genotype\":15}",
[06:24:32.802] "<06:24:32.787><9303.215000000002> g-proxy s26 receives Genotype g-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"name\":\"s26\",\"genotype\":6}",
[06:24:32.801] "<06:24:32.800><1566624.743356> \nGenotype received from s26 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s26\"}",
[06:24:32.805] "<06:24:32.799><9314.345000000001> \n%%% g-proxy s26 sends to Genotype g-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s26\"}",
[06:24:32.806] "<06:24:32.806><9321.340000000002> producer s26 received GENOTYPE",
[06:24:32.810] "<06:24:32.809><1566634.132663> Phenotype received from s26 {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s26\"}",
[06:24:32.811] "<06:24:32.810><1566634.971216> Phenotype sends to s26 generated phenotype {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s26\",\"phenotype\":3}",
[06:24:32.811] "<06:24:32.810><9325.890000000001> %%% p-proxy s26 sends to Phenotype p-ch msg {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s26\"}",
[06:24:32.814] "<06:24:32.802><9317.83> g-proxy s26 receives Genotype g-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s26\",\"genotype\":15}",
[06:24:32.818] "<06:24:32.817><9332.57> producer s26 received PHENOTYPE",
[06:24:32.824] "<06:24:32.815><9330.645> p-proxy s26 receives Phenotype p-ch msg = {\"axiom\":[2,4],\"g_rule\":\"+\",\"p_rule\":0.5,\"genotype\":6,\"name\":\"s26\",\"phenotype\":3}",
[06:24:32.825] "<06:24:32.823><1566648.468012> Phenotype received from s26 {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s26\"}",
[06:24:32.825] "<06:24:32.824><1566649.125944> Phenotype sends to s26 generated phenotype {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s26\",\"phenotype\":30}",
[06:24:32.826] "<06:24:32.819><9335.125000000002> %%% p-proxy s26 sends to Phenotype p-ch msg {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s26\"}",
[06:24:32.827] "<06:24:32.825><9341.03> p-proxy s26 receives Phenotype p-ch msg = {\"axiom\":[3,5],\"g_rule\":\"*\",\"p_rule\":2,\"genotype\":15,\"name\":\"s26\",\"phenotype\":30}",
[06:24:32.828] "<06:24:32.828><9344.165> producer s26 received PHENOTYPE",
[06:24:33.592] "<06:24:33.592><1567419.849783> \nGenotype received from s27 {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s27\"}",
[06:24:33.592] "<06:24:33.593><10110.215> \n%%% g-proxy s27 sends to Genotype g-ch msg {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s27\"}",
[06:24:33.592] "<06:24:33.592><1567420.623786> Genotype sends to s27 generated genotype {\"axiom\":[10,7],\"g_rule\":\"*\",\"p_rule\":2,\"name\":\"s27\",\"genotype\":70}",
[06:24:33.602] "<06:24:33.603><10119.490000000002> producer s27 received GENOTYPE",
